"","CardNames","Artists","Colors","CMC","Types","FirstSet","NbDecks","PercDecks","CardWins","CardMatches","Presence","AvgMdCount","AvgSbCount","PercCopies","WINRATE_AVERAGE","WINRATE_95_MIN","WINRATE_95_MAX","Archetypes","URL"
"485","Valki, God of Lies","Yongjae Choi","B",2,"Creature","KHM",1,1.04166666666667,4,7,0.9,3,0,0.78125,57.1,18.4,90.1,"Jund Midrange","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#musasabi_th_place"
"486","Vapor Snag","Raymond Swanland","U",1,"Instant","NPH",7,7.29166666666667,36,54,6.9,0,1.86,3.390625,66.7,52.5,78.9,"Izzet Prowess","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#talisker_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#runnrunnr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#ggoggles_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#talisker_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#kthanakit_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#_marian__rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#o_danielakos_st_place"
"487","Veil of Summer","Lake Hurwitz","G",1,"Instant","M20",22,22.9166666666667,138,186,23.9,0,2.05,11.7447916666667,74.2,67.3,80.3,"Bant Control; Heliod Combo; Ad Nauseam; Giants; WURG Control; Shadow Prowess","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#returntodust_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#scorpion_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#fayrawks_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#parrotlet_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#ptartswin_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#wambocombo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#shadowz_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#taruto_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#omegauo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#amplumnox_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_tia__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#sanchez_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#rngspecialist_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#bgdan_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#__bmj___th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#game_night_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lavaridge_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#yuyan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#gerardo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#filyoni_nd_place"
"488","Vengevine","Raymond Swanland","G",4,"Creature","ROE",1,1.04166666666667,8,10,1.3,4,0,1.04166666666667,80,44.4,97.5,"Oops All Spells","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#nakishima_th_place"
"489","Verdant Catacombs","Vance Kovacs","",0,"Land","ZEN",8,8.33333333333333,47,65,8.4,3.12,0,6.5,72.3,59.8,82.7,"UBRG Shadow; Jund Shadow; Green Devotion; Shadow Prowess; Bushwhacker Zoo; Jund Midrange","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#mazzu_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#exoticherman_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#curtisaxel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#amplumnox_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#jositoshekel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#bgdan_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#ekeross_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#musasabi_th_place"
"490","Violent Outburst","Richard Whitters","G,R",3,"Instant","ARB",3,3.125,13,21,2.7,4,0,3.125,61.9,38.4,81.9,"Trickery Combo","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#houseofmanamtg_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#ryan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#acg_th_place"
"491","Visions of Beyond","Terese Nielsen","U",1,"Instant","M12",1,1.04166666666667,7,9,1.2,4,0,1.04166666666667,77.8,40,97.2,"Mill","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#stonepeanut_th_place"
"492","Walking Ballista","Daniel Ljunggren","",0,"Artifact,Creature","AER",10,10.4166666666667,49,76,9.8,2.5,0.2,7.03125,64.5,52.7,75.1,"Heliod Combo; Green Devotion; Eldrazi Tron; Blue Tron","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#scorpion_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chefow_rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#curtisaxel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#wambocombo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#clangeddin_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#smdster_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#gernardi_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#game_night_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lightless_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#filyoni_nd_place"
"493","Wall of Omens","James Paick","W",2,"Creature","ROE",1,1.04166666666667,8,10,1.3,3,0,0.78125,80,44.4,97.5,"Badzan","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#antoine_nd_place"
"494","Wasteland Strangler","Jack Wang","",3,"Creature","BFZ",1,1.04166666666667,8,10,1.3,2,0,0.520833333333333,80,44.4,97.5,"Badzan","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#antoine_nd_place"
"495","Wastes","Jason Felix","",0,"Land","OGW",1,1.04166666666667,4,7,0.9,2,0,0.520833333333333,57.1,18.4,90.1,"Eldrazi Tron","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#clangeddin_nd_place"
"496","Waterlogged Grove","John Avon","",0,"Land","MH1",11,11.4583333333333,67,90,11.6,1,0,2.86458333333333,74.4,64.2,83.1,"Spirits; Humans","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chrislampa_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#remf_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#maxmagicer_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#azax_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#wizard__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#nammersquats_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#genmatsu_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_goblinlackey_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#josecabezas_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#albertosd_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#paucr_th_place"
"497","Watery Grave","Rob Alexander","",0,"Land","RAV",5,5.20833333333333,26,38,4.9,1.8,0,2.34375,68.4,51.3,82.5,"UBRG Shadow; Grixis Midrange; Mill; Dimir Control; Thopter Urza","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#mazzu_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#daibloxsc_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#stonepeanut_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#tspjendrek_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#wolfie_th_place"
"498","Wayward Guide-Beast","Filip Burburan","R",1,"Creature","ZNR",1,1.04166666666667,7,9,1.2,3,0,0.78125,77.8,40,97.2,"Bushwhacker Zoo","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#jositoshekel_th_place"
"499","Wear // Tear","Ryan Pancoast","R",3,"Instant","DGM",6,6.25,35,49,6.3,0,1.83,2.859375,71.4,56.7,83.4,"Mardu Shadow; Grinding Breach; Burn; Hammer Time","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#jaberwocki_rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#_logic__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_lsn__rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#hcook_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#naddyeffintabs_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#jaberwocki_th_place"
"500","Weather the Storm","Magali Villeneuve","G",2,"Instant","MH1",1,1.04166666666667,5,7,0.9,0,2,0.520833333333333,71.4,29,96.3,"Giants","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#trunks_th_place"
"501","Wheel of Sun and Moon","Zoltan Boros & Gabor Szikszai","G,W",2,"Enchantment","SHM",2,2.08333333333333,11,16,2.1,0,2.5,1.30208333333333,68.8,41.3,89,"Heliod Combo; WURG Control","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chefow_rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#rngspecialist_th_place"
"502","Wild Nacatl","Wayne Reynolds","G",1,"Creature","ALA",1,1.04166666666667,7,9,1.2,4,0,1.04166666666667,77.8,40,97.2,"Bushwhacker Zoo","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#jositoshekel_th_place"
"503","Wild Slash","Raymond Swanland","R",1,"Instant","FRF",2,2.08333333333333,10,15,1.9,1.5,0,0.78125,66.7,38.4,88.2,"Izzet Prowess","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#runnrunnr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#kthanakit_th_place"
"504","Wilt","Volkan Baǵa","G",2,"Instant","IKO",1,1.04166666666667,7,9,1.2,0,3,0.78125,77.8,40,97.2,"Green Tron","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#pablozoo_th_place"
"505","Winds of Abandon","Noah Bradley","W",2,"Sorcery","MH1",1,1.04166666666667,4,7,0.9,0,2,0.520833333333333,57.1,18.4,90.1,"Mono White Taxes","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#max_hersch_st_place"
"506","Windswept Heath","Anthony S. Waters","",0,"Land","ONS",24,25,147,199,25.6,2.42,0,15.125,73.9,67.2,79.8,"Bant Control; Badzan; Spirits; Heliod Combo; Hammer Time; Green Devotion; Bogles; WURG Control; Bushwhacker Zoo","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#returntodust_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#antoine_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chrislampa_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#scorpion_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#remf_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#rastaf_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chefow_rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#curtisaxel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#wambocombo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#pedrogush_rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#smdster_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#pacoelflaco_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#rastaf_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#laplasjan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#josecabezas_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#rngspecialist_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#albertosd_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#jositoshekel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#skrown_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#pedrogush_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#game_night_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#paucr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lightless_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#filyoni_nd_place"
"507","Witching Well","John Avon","U",1,"Artifact","ELD",1,1.04166666666667,4,7,0.9,1,0,0.260416666666667,57.1,18.4,90.1,"Thopter Urza","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#wolfie_th_place"
"508","Wooded Foothills","Rob Alexander","",0,"Land","ONS",20,20.8333333333333,110,159,20.4,1.8,0,9.375,69.2,61.4,76.3,"UBRG Shadow; Jund Shadow; Izzet Prowess; Green Devotion; Giants; Dredge; Shadow Prowess; Burn; Bushwhacker Zoo; Heliod Combo; Jund Midrange","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#mazzu_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#exoticherman_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#talisker_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#curtisaxel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#parrotlet_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#runnrunnr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#boland_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#ggoggles_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#amplumnox_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#talisker_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#cubas_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#giovanimf_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_lsn__rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#jositoshekel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#bgdan_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#kthanakit_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#game_night_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#_marian__rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#musasabi_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#o_danielakos_st_place"
